0.4426229000091553
(31, 38)
0.4262359142303467
(31, 31)
0.44614076614379883
(16, 45)
0.6937880516052246
(36, 39)
0.42043590545654297
(12, 39)
0.4114391803741455
(9, 14)
0.4520711898803711
(24, 42)
0.45026421546936035
(32, 48)
0.42499709129333496
(24, 16)
0.41268014907836914
(23, 25)
         453067 function calls (446526 primitive calls) in 5.825 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 offsets.py:1163(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1172(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1181(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1190(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1199(_CustomBusinessMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1295(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1301(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1311(SemiMonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1417(SemiMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1476(SemiMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1536(Week)
        1    0.000    0.000    0.000    0.000 offsets.py:156(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1659(_WeekOfMonthMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:1684(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1754(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1825(QuarterOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1895(BQuarterEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1912(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1921(QuarterEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1936(QuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1948(YearOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:2007(BYearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2018(BYearBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:2029(YearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2039(YearBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:2053(FY5253)
        1    0.000    0.000    0.000    0.000 offsets.py:2260(FY5253Quarter)
        1    0.000    0.000    0.000    0.000 offsets.py:2478(Easter)
        4    0.000    0.000    0.000    0.000 offsets.py:2529(_tick_comp)
        1    0.000    0.000    0.000    0.000 offsets.py:2546(Tick)
        7    0.000    0.000    0.000    0.000 offsets.py:2551(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:2678(Day)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
        1    0.000    0.000    0.000    0.000 offsets.py:2693(Second)
        1    0.000    0.000    0.000    0.000 offsets.py:2698(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:2703(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2708(Nano)
        1    0.000    0.000    0.000    0.000 offsets.py:2803(<dictcomp>)
        1    0.000    0.000    0.000    0.000 offsets.py:491(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:500(_CustomMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:519(BusinessMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:543(BusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:552(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:658(BusinessHourMixin)
       16    0.000    0.000    0.000    0.000 offsets.py:93(apply_wraps)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 ops.py:175(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:195(Op)
        1    0.000    0.000    0.004    0.004 ops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:349(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:494(Div)
        1    0.000    0.000    0.000    0.000 ops.py:523(UnaryOp)
        1    0.000    0.000    0.000    0.000 ops.py:53(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:571(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:586(FuncNode)
        1    0.000    0.000    0.000    0.000 ops.py:59(BaseGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:67(Term)
        1    0.000    0.000    0.004    0.004 ops.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:700(BinGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:881(DataSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:920(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:925(FrameSplitter)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:1077(__subclasshook__)
        4    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       10    0.000    0.000    0.000    0.000 os.py:752(encode)
        1    0.000    0.000    0.025    0.025 overrides.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.001    0.000    0.025    0.000 overrides.py:166(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
      286    0.001    0.000    0.004    0.000 overrides.py:72(verify_matching_signatures)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:133(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:47(BaseImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:72(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:740(Quoter)
        1    0.000    0.000    0.000    0.000 parsers.py:1344(ParserBase)
        1    0.000    0.000    0.000    0.000 parsers.py:1859(CParserWrapper)
        1    0.000    0.000    0.000    0.000 parsers.py:2208(PythonParser)
        1    0.000    0.000    0.004    0.004 parsers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:3545(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:3651(FixedWidthFieldParser)
        2    0.000    0.000    0.000    0.000 parsers.py:529(_make_parser_function)
        1    0.000    0.000    0.000    0.000 parsers.py:785(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsing.py:2(<module>)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1005(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1487(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1494(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:286(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:392(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:501(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:544(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:587(_PathParents)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:982(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:992(PureWindowsPath)
        2    0.000    0.000    0.001    0.001 period.py:1(<module>)
       12    0.000    0.000    0.000    0.000 period.py:50(_field_accessor)
        1    0.000    0.000    0.000    0.000 period.py:61(PeriodArray)
        1    0.000    0.000    0.000    0.000 period.py:70(PeriodDelegateMixin)
        1    0.000    0.000    0.001    0.001 period.py:82(PeriodIndex)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:175(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:52(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:70(_LoadSparseFrame)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.015    0.015 platform.py:10(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1150(_sys_version)
        2    0.000    0.000    0.000    0.000 platform.py:1254(python_implementation)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:57(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:70(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:83(PolyBase)
        3    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        4    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 printing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        1    0.000    0.000    0.013    0.013 py3k.py:12(<module>)
        1    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:134(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:138(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:142(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:153(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:163(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:1721(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(IndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2116(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2143(DataCol)
        1    0.000    0.000    0.000    0.000 pytables.py:24(PyTablesScope)
        1    0.000    0.000    0.000    0.000 pytables.py:242(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:2431(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2458(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2464(Fixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2640(GenericFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2644(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2982(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:301(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:3014(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:309(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:3105(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3110(Table)
        1    0.000    0.000    0.000    0.000 pytables.py:355(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:361(UnaryOp)
        1    0.000    0.000    0.000    0.000 pytables.py:381(PyTablesExprVisitor)
        1    0.000    0.000    0.004    0.004 pytables.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:40(Term)
        1    0.000    0.000    0.000    0.000 pytables.py:4085(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4112(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4344(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4444(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4493(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4509(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:455(HDFStore)
        1    0.000    0.000    0.000    0.000 pytables.py:4574(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:487(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 pytables.py:5005(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:594(TermValue)
        1    0.000    0.000    0.000    0.000 pytables.py:70(Constant)
        1    0.000    0.000    0.000    0.000 pytables.py:79(BinOp)
    20990    0.020    0.000    0.030    0.000 random.py:224(_randbelow)
    11000    0.013    0.000    0.037    0.000 random.py:256(choice)
       10    0.003    0.000    0.011    0.001 random.py:264(shuffle)
        1    0.000    0.000    0.011    0.011 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:691(seed)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        3    0.000    0.000    0.000    0.000 random.py:88(__init__)
        2    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:36(RangeIndex)
        1    0.000    0.000    0.000    0.000 range.py:732(_add_numeric_methods_binary)
        8    0.000    0.000    0.000    0.000 range.py:736(_make_evaluate_binop)
      241    0.000    0.000    0.001    0.000 re.py:170(match)
      297    0.000    0.000    0.011    0.000 re.py:185(sub)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
       47    0.000    0.000    0.017    0.000 re.py:232(compile)
       41    0.000    0.000    0.000    0.000 re.py:252(escape)
      589    0.001    0.000    0.019    0.000 re.py:271(_compile)
        2    0.000    0.000    0.000    0.000 re.py:297(_compile_repl)
        6    0.000    0.000    0.000    0.000 re.py:307(_subx)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:39(_Unstacker)
        1    0.000    0.000    0.000    0.000 rolling.py:1134(_Rolling)
        1    0.000    0.000    0.002    0.002 rolling.py:1140(_Rolling_and_Expanding)
        1    0.000    0.000    0.003    0.003 rolling.py:1802(Rolling)
        1    0.000    0.000    0.000    0.000 rolling.py:2095(RollingGroupby)
        1    0.000    0.000    0.014    0.014 rolling.py:4(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:59(_Window)
        1    0.000    0.000    0.001    0.001 rolling.py:772(Window)
        1    0.000    0.000    0.000    0.000 roperator.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.003    0.003 scimath.py:17(<module>)
        1    0.000    0.000    0.003    0.003 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:86(Scope)
        1    0.000    0.000    0.003    0.003 secrets.py:7(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        3    0.000    0.000    0.000    0.000 series.py:104(_coerce_method)
        1    0.000    0.000    0.005    0.005 series.py:122(Series)
        1    0.000    0.000    0.054    0.054 series.py:3(<module>)
        2    0.000    0.000    0.009    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
       10    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        2    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:288(_KeyMapper)
    13500    0.002    0.000    0.002    0.000 space.py:102(default_val)
        1    0.000    0.000    0.172    0.172 space.py:12(<module>)
        3    0.000    0.000    0.000    0.000 space.py:27(accept_tuple_argument)
    11000    0.007    0.000    0.010    0.000 space.py:316(_place_agent)
    10000    0.006    0.000    0.008    0.000 space.py:328(_remove_agent)
    11000    0.009    0.000    0.011    0.000 space.py:334(is_cell_empty)
    10000    0.060    0.000    4.544    0.000 space.py:339(move_to_empty)
        1    0.000    0.000    0.000    0.000 space.py:371(SingleGrid)
        1    0.000    0.000    0.003    0.003 space.py:375(__init__)
     1000    0.005    0.000    0.553    0.001 space.py:385(position_agent)
    11000    0.015    0.000    0.036    0.000 space.py:404(_place_agent)
        1    0.000    0.000    0.000    0.000 space.py:411(MultiGrid)
        1    0.000    0.000    0.000    0.000 space.py:43(Grid)
        1    0.000    0.000    0.000    0.000 space.py:463(HexGrid)
        1    0.000    0.000    0.000    0.000 space.py:613(ContinuousSpace)
        1    0.002    0.002    0.003    0.003 space.py:78(__init__)
        1    0.000    0.000    0.000    0.000 space.py:784(NetworkGrid)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1030(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:1048(SQLDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:1421(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:1553(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:25(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:29(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:586(SQLTable)
      128    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      128    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       18    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       18    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      141    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        4    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      108    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    66/46    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       42    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       50    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
      100    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       50    0.000    0.000    0.006    0.000 sre_compile.py:598(_code)
      116    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   299/50    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
       50    0.000    0.000    0.017    0.000 sre_compile.py:759(compile)
      321    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      656    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
     1982    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      146    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      600    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
  371/125    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       52    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     2167    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      792    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
     1774    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       17    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      470    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       61    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       95    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       84    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
   146/50    0.001    0.000    0.010    0.000 sre_parse.py:411(_parse_sub)
   165/53    0.004    0.000    0.010    0.000 sre_parse.py:469(_parse)
       50    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      250    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        6    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
       75    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       50    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       50    0.000    0.000    0.011    0.000 sre_parse.py:913(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:945(parse_template)
        1    0.000    0.000    0.000    0.000 sre_parse.py:954(addgroup)
       75    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 stata.py:1004(StataReader)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1993(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2638(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2815(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:3179(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 stata.py:473(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:483(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:494(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:598(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:840(StataParser)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
